"id","icao24","callsign","origin_country","time_position","last_contact","longitude","latitude","baro_altitude","on_ground","velocity","true_track","vertical_rate","sensors","geo_altitude","squawk","spi","position_source","logged_at"
122,"7277cf","KOR151  ","Democratic People's Republic of Korea",1738626235,1738626235,125.357803344727,39.5523986816406,4754.8798828125,NA,130.490005493164,320.600006103516,9.75,NA,4450.080078125,NA,NA,0,2025-02-03 23:44:01
123,"7277cf","KOR151  ","Democratic People's Republic of Korea",1738626357,1738626358,125.235801696777,39.6674995422363,6004.56005859375,NA,139.25,320.549987792969,9.43000030517578,NA,5608.31982421875,NA,NA,0,2025-02-03 23:46:02
124,"7277cf","KOR151  ","Democratic People's Republic of Korea",1738626470,1738626471,125.104400634766,39.7692985534668,7139.93994140625,NA,144.440002441406,313.989990234375,9.43000030517578,NA,6667.5,NA,NA,0,2025-02-03 23:48:01
125,"ae64a4","HOIST78 ","United States",1738660725,1738660749,127.149597167969,37.9850997924805,533.400024414062,NA,65.9300003051758,106.309997558594,-0.649999976158142,NA,556.260009765625,NA,NA,0,2025-02-04 09:20:02
126,"ae64a4","HOIST78 ","United States",1738660908,1738660909,127.260696411133,38.0099983215332,518.159973144531,NA,59.4799995422363,40.439998626709,-1.29999995231628,NA,541.02001953125,NA,NA,0,2025-02-04 09:22:02
127,"ae64a4","HOIST78 ","United States",1738660993,1738660993,127.271797180176,38.0508003234863,342.899993896484,NA,56.75,8.85999965667725,0.330000013113022,NA,381,NA,NA,0,2025-02-04 09:24:01
128,"ae64a4","HOIST78 ","United States",1738660993,1738660993,127.271797180176,38.0508003234863,342.899993896484,NA,56.75,8.85999965667725,0.330000013113022,NA,381,NA,NA,0,2025-02-04 09:26:01
129,"ae64a4","HOIST78 ","United States",1738660993,1738660993,127.271797180176,38.0508003234863,342.899993896484,NA,56.75,8.85999965667725,0.330000013113022,NA,381,NA,NA,0,2025-02-04 09:28:01
130,"ae64a4","HOIST78 ","United States",1738662655,1738662655,127.261901855469,37.937198638916,487.679992675781,NA,64,175.389999389648,0.649999976158142,NA,510.540008544922,NA,NA,0,2025-02-04 09:52:02
131,"ae64a4","HOIST78 ","United States",1738664275,1738664275,127.056900024414,37.9108009338379,213.360000610352,NA,47.6100006103516,6.19999980926514,-3.25,NA,373.380004882812,NA,NA,0,2025-02-04 10:18:02
132,"ae64a4","HOIST78 ","United States",1738664358,1738664358,127.063400268555,37.9280014038086,30.4799995422363,NA,16.7299995422363,45,-5.19999980926514,NA,220.979995727539,NA,NA,0,2025-02-04 10:20:01
133,"ae64a4","HOIST78 ","United States",1738664358,1738664358,127.063400268555,37.9280014038086,30.4799995422363,NA,16.7299995422363,45,-5.19999980926514,NA,220.979995727539,NA,NA,0,2025-02-04 10:22:04
134,"ae64a4","HOIST78 ","United States",1738664358,1738664358,127.063400268555,37.9280014038086,30.4799995422363,NA,16.7299995422363,45,-5.19999980926514,NA,220.979995727539,NA,NA,0,2025-02-04 10:24:02
135,"ae647d","CARD40  ","United States",1738715876,1738715876,127.212699890137,37.9297981262207,373.380004882812,NA,57.1100006103516,0.519999980926514,-0.649999976158142,NA,419.100006103516,NA,NA,0,2025-02-05 00:38:02
136,"ae647d","CARD40  ","United States",1738715951,1738715954,127.209396362305,37.9645004272461,373.380004882812,NA,49.0499992370605,347.279998779297,-2.9300000667572,NA,419.100006103516,NA,NA,0,2025-02-05 00:40:02
137,"ae647d","CARD40  ","United States",1738715951,1738715954,127.209396362305,37.9645004272461,373.380004882812,NA,49.0499992370605,347.279998779297,-2.9300000667572,NA,419.100006103516,NA,NA,0,2025-02-05 00:42:01
138,"ae647d","CARD40  ","United States",1738715951,1738715954,127.209396362305,37.9645004272461,373.380004882812,NA,49.0499992370605,347.279998779297,-2.9300000667572,NA,419.100006103516,NA,NA,0,2025-02-05 00:44:02
139,"ae0a48","R9426590","United States",1738716801,1738716829,127.319900512695,37.9225006103516,731.52001953125,NA,61.0499992370605,20.7299995422363,-1.62999999523163,NA,777.239990234375,NA,NA,0,2025-02-05 00:54:02
140,"ae0a48","R9426590","United States",1738716947,1738716952,127.370300292969,37.9950981140137,853.440002441406,NA,65.0699996948242,33.060001373291,1.95000004768372,NA,883.919982910156,NA,NA,0,2025-02-05 00:56:01
141,"ae0a48","R9426590","United States",1738717067,1738717070,127.397003173828,38.0578002929688,853.440002441406,NA,65.4100036621094,2.70000004768372,-4.23000001907349,NA,853.440002441406,NA,NA,0,2025-02-05 00:58:02
142,"ae0a48","R9426590","United States",1738717086,1738717088,127.397598266602,38.0691986083984,792.47998046875,NA,65.4300003051758,3.15000009536743,-3.25,NA,807.719970703125,NA,NA,0,2025-02-05 01:00:03
143,"ae0a48","R9426590","United States",1738717086,1738717088,127.397598266602,38.0691986083984,792.47998046875,NA,65.4300003051758,3.15000009536743,-3.25,NA,807.719970703125,NA,NA,0,2025-02-05 01:02:01
144,"ae647d","CARD40  ","United States",1738718933,1738718933,127.0791015625,37.9249992370605,243.839996337891,NA,52.5800018310547,329.420013427734,-3.25,NA,312.420013427734,NA,NA,0,2025-02-05 01:30:02
145,"ae647d","CARD40  ","United States",1738718933,1738718933,127.0791015625,37.9249992370605,243.839996337891,NA,52.5800018310547,329.420013427734,-3.25,NA,312.420013427734,NA,NA,0,2025-02-05 01:32:01
146,"ae647d","CARD40  ","United States",1738718933,1738718933,127.0791015625,37.9249992370605,243.839996337891,NA,52.5800018310547,329.420013427734,-3.25,NA,312.420013427734,NA,NA,0,2025-02-05 01:34:02
147,"7277a9","KOR155  ","Democratic People's Republic of Korea",1738725116,1738725117,125.413597106934,39.4987983703613,4114.7998046875,NA,144.539993286133,321.209991455078,10.0799999237061,NA,3817.6201171875,NA,NA,0,2025-02-05 03:12:02
148,"7277a9","KOR155  ","Democratic People's Republic of Korea",1738725235,1738725236,125.283798217773,39.6226005554199,5608.31982421875,NA,152.100006103516,320.769989013672,10.0799999237061,NA,5196.83984375,NA,NA,0,2025-02-05 03:14:02
149,"7277a9","KOR155  ","Democratic People's Republic of Korea",1738725350,1738725350,125.146003723145,39.7384986877441,6004.56005859375,NA,154.25,314.190002441406,0,NA,5570.22021484375,NA,NA,0,2025-02-05 03:16:01
150,"7277a9","KOR155  ","Democratic People's Republic of Korea",1738725380,1738725444,125.107498168945,39.7671012878418,6004.56005859375,NA,154.259994506836,313.920013427734,0,NA,5570.22021484375,NA,NA,0,2025-02-05 03:18:02
151,"7277a9","KOR155  ","Democratic People's Republic of Korea",1738725380,1738725444,125.107498168945,39.7671012878418,6004.56005859375,NA,154.259994506836,313.920013427734,0,NA,5570.22021484375,NA,NA,0,2025-02-05 03:20:02
152,"7277a9","KOR155  ","Democratic People's Republic of Korea",1738725380,1738725444,125.107498168945,39.7671012878418,6004.56005859375,NA,154.259994506836,313.920013427734,0,NA,5570.22021484375,NA,NA,0,2025-02-05 03:22:02
153,"ae64a6","HOIST13 ","United States",1738729785,1738729786,127.059997558594,37.9238014221191,114.300003051758,NA,22.3199996948242,25.9699993133545,-3.90000009536743,NA,167.639999389648,NA,NA,0,2025-02-05 04:30:01
154,"ae64a6","HOIST13 ","United States",1738729785,1738729786,127.059997558594,37.9238014221191,114.300003051758,NA,22.3199996948242,25.9699993133545,-3.90000009536743,NA,167.639999389648,NA,NA,0,2025-02-05 04:32:02
155,"ae64a6","HOIST13 ","United States",1738729785,1738729786,127.059997558594,37.9238014221191,114.300003051758,NA,22.3199996948242,25.9699993133545,-3.90000009536743,NA,167.639999389648,NA,NA,0,2025-02-05 04:34:02
156,"ae64a4","HOIST13 ","United States",1738891797,1738891799,127.060501098633,37.9247016906738,83.8199996948242,NA,13.5900001525879,29.4799995422363,-2.27999997138977,NA,175.259994506836,NA,NA,0,2025-02-07 01:30:01
157,"ae64a4","HOIST13 ","United States",1738891892,1738891892,127.063598632812,37.9282989501953,7.61999988555908,NA,0.509999990463257,0,-0.330000013113022,NA,190.5,NA,NA,0,2025-02-07 01:32:01
158,"ae64a4","HOIST13 ","United States",1738891892,1738891938,127.063598632812,37.9282989501953,7.61999988555908,NA,1.14999997615814,206.570007324219,0.649999976158142,NA,106.680000305176,NA,NA,0,2025-02-07 01:34:02
159,"ae64a4","HOIST13 ","United States",1738891892,1738891938,127.063598632812,37.9282989501953,7.61999988555908,NA,1.14999997615814,206.570007324219,0.649999976158142,NA,106.680000305176,NA,NA,0,2025-02-07 01:36:01
160,"7277d0","KOR371  ","Democratic People's Republic of Korea",1738892399,1738892399,126.07039642334,39.2671012878418,3680.4599609375,NA,151.910003662109,98.5699996948242,10.7299995422363,NA,3406.13989257812,NA,NA,0,2025-02-07 01:40:02
161,"7277d0","KOR371  ","Democratic People's Republic of Korea",1738892510,1738892510,126.258903503418,39.2708015441895,4953,NA,142.449996948242,51.5999984741211,11.6999998092651,NA,4533.89990234375,NA,NA,0,2025-02-07 01:42:01
162,"7277d0","KOR371  ","Democratic People's Republic of Korea",1738892638,1738892638,126.443298339844,39.3769989013672,6050.27978515625,NA,163.619995117188,54.2099990844727,7.15000009536743,NA,5547.35986328125,NA,NA,0,2025-02-07 01:44:01
163,"7277d0","KOR371  ","Democratic People's Republic of Korea",1738892752,1738892752,126.628700256348,39.4790992736816,6873.240234375,NA,178.149993896484,54.5200004577637,8.13000011444092,NA,6324.60009765625,NA,NA,0,2025-02-07 01:46:04
164,"7277d0","KOR371  ","Democratic People's Republic of Korea",1738892880,1738892880,126.850196838379,39.6008987426758,7772.39990234375,NA,190.410003662109,54.6800003051758,4.88000011444092,NA,7170.419921875,NA,NA,0,2025-02-07 01:48:02
165,"7277d0","KOR371  ","Democratic People's Republic of Korea",1738892998,1738892998,127.074600219727,39.7229995727539,8481.0595703125,NA,199.809997558594,54.9599990844727,8.77999973297119,NA,7879.080078125,NA,NA,0,2025-02-07 01:50:02
166,"7277d0","KOR371  ","Democratic People's Republic of Korea",1738893028,1738893028,127.135299682617,39.7515983581543,8648.7001953125,NA,204.190002441406,60.0800018310547,3.90000009536743,NA,8001,NA,NA,0,2025-02-07 01:52:01
167,"7277d0","KOR371  ","Democratic People's Republic of Korea",1738893028,1738893199,127.135299682617,39.7515983581543,8648.7001953125,NA,225.369995117188,60.1599998474121,2.9300000667572,NA,8023.85986328125,NA,NA,0,2025-02-07 01:54:02
168,"7277d0","KOR371  ","Democratic People's Republic of Korea",1738893348,1738893348,127.857597351074,40.0796012878418,9456.419921875,NA,246.949996948242,58.8899993896484,-0.330000013113022,NA,8801.099609375,NA,NA,0,2025-02-07 01:56:02
169,"7277d0","KOR371  ","Democratic People's Republic of Korea",1738893455,1738893455,128.129501342773,40.2047996520996,9448.7998046875,NA,252.860000610352,59.1599998474121,0,NA,8785.8603515625,NA,NA,0,2025-02-07 01:58:01
170,"7277d0","KOR371  ","Democratic People's Republic of Korea",1738893500,1738893500,128.244293212891,40.2574005126953,9456.419921875,NA,251.710006713867,59.1399993896484,-0.330000013113022,NA,8785.8603515625,NA,NA,0,2025-02-07 02:00:01
171,"7277d0","KOR371  ","Democratic People's Republic of Korea",1738893500,1738893500,128.244293212891,40.2574005126953,9456.419921875,NA,251.710006713867,59.1399993896484,-0.330000013113022,NA,8785.8603515625,NA,NA,0,2025-02-07 02:02:02
172,"71cb15","","Republic of Korea",1738901329,1738901329,127.035598754883,37.9207992553711,426.720001220703,NA,45.6500015258789,219.970001220703,0.330000013113022,NA,449.579986572266,NA,NA,0,2025-02-07 04:10:01
173,"71cb15","","Republic of Korea",1738901329,1738901329,127.035598754883,37.9207992553711,426.720001220703,NA,45.6500015258789,219.970001220703,0.330000013113022,NA,449.579986572266,NA,NA,0,2025-02-07 04:12:02
174,"71cb15","","Republic of Korea",1738901329,1738901329,127.035598754883,37.9207992553711,426.720001220703,NA,45.6500015258789,219.970001220703,0.330000013113022,NA,449.579986572266,NA,NA,0,2025-02-07 04:14:02
175,"7277d0","KOR372  ","Democratic People's Republic of Korea",1738908583,1738908583,127.704696655273,40.0088005065918,9151.6201171875,NA,188.630004882812,238.610000610352,0.330000013113022,NA,8511.5400390625,NA,NA,0,2025-02-07 06:10:01
176,"7277d0","KOR372  ","Democratic People's Republic of Korea",1738908583,1738908583,127.704696655273,40.0088005065918,9151.6201171875,NA,188.630004882812,238.610000610352,0.330000013113022,NA,8511.5400390625,NA,NA,0,2025-02-07 06:12:01
177,"7277d0","KOR372  ","Democratic People's Republic of Korea",1738908583,1738908583,127.704696655273,40.0088005065918,9151.6201171875,NA,188.630004882812,238.610000610352,0.330000013113022,NA,8511.5400390625,NA,NA,0,2025-02-07 06:14:02
178,"7277d0","KOR372  ","Democratic People's Republic of Korea",1738909191,1738909191,126.631797790527,39.4808006286621,5387.33984375,NA,176.119995117188,234.869995117188,-5.84999990463257,NA,4983.47998046875,NA,NA,0,2025-02-07 06:20:02
179,"7277d0","KOR372  ","Democratic People's Republic of Korea",1738909317,1738909317,126.427101135254,39.367000579834,4610.10009765625,NA,166.009994506836,234.589996337891,-5.53000020980835,NA,4290.06005859375,NA,NA,0,2025-02-07 06:22:02
180,"7277d0","KOR372  ","Democratic People's Republic of Korea",1738909420,1738909420,126.268096923828,39.2784004211426,3886.19995117188,NA,160.029998779297,234.419998168945,-7.15000009536743,NA,3726.17993164062,NA,NA,0,2025-02-07 06:24:01
181,"7277d0","KOR372  ","Democratic People's Republic of Korea",1738909528,1738909528,126.097503662109,39.2644996643066,3230.8798828125,NA,136.910003662109,281.269989013672,-7.48000001907349,NA,3055.6201171875,NA,NA,0,2025-02-07 06:26:02
182,"7277d0","KOR372  ","Democratic People's Republic of Korea",1738909528,1738909528,126.097503662109,39.2644996643066,3230.8798828125,NA,136.910003662109,281.269989013672,-7.48000001907349,NA,3055.6201171875,NA,NA,0,2025-02-07 06:28:02
183,"7277d0","KOR372  ","Democratic People's Republic of Korea",1738909528,1738909528,126.097503662109,39.2644996643066,3230.8798828125,NA,136.910003662109,281.269989013672,-7.48000001907349,NA,3055.6201171875,NA,NA,0,2025-02-07 06:30:01
184,"7277a8","KOR151  ","Democratic People's Republic of Korea",1738971838,1738971838,125.297302246094,39.6096992492676,6004.56005859375,NA,153.220001220703,320.859985351562,9.43000030517578,NA,5661.66015625,NA,NA,0,2025-02-07 23:44:01
185,"7277a8","KOR151  ","Democratic People's Republic of Korea",1738971949,1738971949,125.164199829102,39.7248001098633,7399.02001953125,NA,153.149993896484,315.410003662109,12.0299997329712,NA,6964.68017578125,NA,NA,0,2025-02-07 23:46:02
186,"7277a8","KOR151  ","Democratic People's Republic of Korea",1738972057,1738972058,125.028701782227,39.8255004882812,8602.98046875,NA,150.630004882812,313.890014648438,7.15000009536743,NA,8191.5,NA,NA,0,2025-02-07 23:48:02
187,"7277a9","KOR155  ","Democratic People's Republic of Korea",1738984069,1738984069,125.179000854492,39.7131996154785,5996.93994140625,NA,175.339996337891,314.760009765625,2.27999997138977,NA,5775.9599609375,NA,NA,0,2025-02-08 03:08:02
188,"7277a9","KOR155  ","Democratic People's Republic of Korea",1738984086,1738984093,125.15599822998,39.730899810791,5996.93994140625,NA,172.429992675781,314.519989013672,-0.330000013113022,NA,5783.580078125,NA,NA,0,2025-02-08 03:10:02
189,"7277a9","KOR155  ","Democratic People's Republic of Korea",1738984086,1738984093,125.15599822998,39.730899810791,5996.93994140625,NA,172.429992675781,314.519989013672,-0.330000013113022,NA,5783.580078125,NA,NA,0,2025-02-08 03:12:02
190,"7277a8","KOR155  ","Democratic People's Republic of Korea",1739146675,1739146676,125.270500183105,39.6348991394043,6027.419921875,NA,162.229995727539,320.399993896484,0.980000019073486,NA,5783.580078125,NA,NA,0,2025-02-10 00:18:01
191,"7277a8","KOR155  ","Democratic People's Republic of Korea",1739146732,1739146735,125.199897766113,39.6973991394043,6012.18017578125,NA,157.889999389648,314.209991455078,0,NA,5768.33984375,NA,NA,0,2025-02-10 00:20:02
192,"7277a8","KOR155  ","Democratic People's Republic of Korea",1739146732,1739146735,125.199897766113,39.6973991394043,6012.18017578125,NA,157.889999389648,314.209991455078,0,NA,5768.33984375,NA,NA,0,2025-02-10 00:22:02
193,"7277a8","KOR155  ","Democratic People's Republic of Korea",1739146732,1739146735,125.199897766113,39.6973991394043,6012.18017578125,NA,157.889999389648,314.209991455078,0,NA,5768.33984375,NA,NA,0,2025-02-10 00:24:02
194,"71d91d","KNP969  ","Republic of Korea",1739164786,1739164787,127.099700927734,37.9276008605957,480.059997558594,NA,48.689998626709,38.5699996948242,-0.980000019073486,NA,586.739990234375,NA,NA,0,2025-02-10 05:20:02
195,"71d91d","KNP969  ","Republic of Korea",1739164829,1739164838,127.113998413086,37.9424018859863,480.059997558594,NA,47.0200004577637,37,0.330000013113022,NA,586.739990234375,NA,NA,0,2025-02-10 05:22:02
196,"7277a9","KOR151  ","Democratic People's Republic of Korea",1739231276,1739231277,125.242202758789,39.6622009277344,5913.1201171875,NA,165.600006103516,320.670013427734,13,NA,5882.64013671875,NA,NA,0,2025-02-10 23:48:01
197,"7277a9","KOR151  ","Democratic People's Republic of Korea",1739231389,1739231389,125.090599060059,39.779598236084,7200.89990234375,NA,171.009994506836,313.779998779297,9.75,NA,7147.56005859375,NA,NA,0,2025-02-10 23:50:02
198,"7277a8","KOR155  ","Democratic People's Republic of Korea",1739330476,1739330477,125.351097106934,39.5587997436523,5326.3798828125,NA,143.070007324219,319.670013427734,10.7299995422363,NA,5128.259765625,NA,NA,0,2025-02-12 03:22:01
199,"7277a8","KOR155  ","Democratic People's Republic of Korea",1739330620,1739330620,125.191398620605,39.7037010192871,6004.56005859375,NA,144.429992675781,314.279998779297,0,NA,5783.580078125,NA,NA,0,2025-02-12 03:24:02
200,"7277a8","KOR155  ","Democratic People's Republic of Korea",1739330646,1739330646,125.159202575684,39.7286987304688,6004.56005859375,NA,144.429992675781,314.279998779297,0,NA,5783.580078125,NA,NA,0,2025-02-12 03:26:02
201,"7277a8","KOR155  ","Democratic People's Republic of Korea",1739330646,1739330646,125.159202575684,39.7286987304688,6004.56005859375,NA,144.429992675781,314.279998779297,0,NA,5783.580078125,NA,NA,0,2025-02-12 03:28:02
202,"ae6495","CARD44  ","United States",1739440407,1739440407,127.266899108887,38.0228004455566,243.839996337891,NA,60.7599983215332,21.3500003814697,1.62999999523163,NA,335.279998779297,NA,NA,0,2025-02-13 09:56:02
203,"ae6495","CARD44  ","United States",1739440407,1739440407,127.266899108887,38.0228004455566,243.839996337891,NA,60.7599983215332,21.3500003814697,1.62999999523163,NA,335.279998779297,NA,NA,0,2025-02-13 09:58:02
204,"7277d0","KOR371  ","Democratic People's Republic of Korea",1739497546,1739497546,126.090797424316,39.2649002075195,3520.43994140625,NA,164.940002441406,98.6100006103516,10.3999996185303,NA,3368.0400390625,NA,NA,0,2025-02-14 01:46:02
205,"7277d0","KOR371  ","Democratic People's Republic of Korea",1739497671,1739497671,126.312103271484,39.3031005859375,4785.35986328125,NA,170.919998168945,54.060001373291,10.7299995422363,NA,4556.759765625,NA,NA,0,2025-02-14 01:48:02
206,"7277d0","KOR371  ","Democratic People's Republic of Korea",1739497799,1739497799,126.525901794434,39.4220008850098,6096,NA,181.860000610352,54.560001373291,9.75,NA,6027.419921875,NA,NA,0,2025-02-14 01:50:02
207,"7277d0","KOR371  ","Democratic People's Republic of Korea",1739497916,1739497916,126.733703613281,39.5368003845215,7040.8798828125,NA,195.259994506836,54.7599983215332,7.15000009536743,NA,6934.2001953125,NA,NA,0,2025-02-14 01:52:01
208,"7277d0","KOR371  ","Democratic People's Republic of Korea",1739497987,1739497989,126.866500854492,39.6096000671387,7551.419921875,NA,201.839996337891,54.6500015258789,7.15000009536743,NA,7437.1201171875,NA,NA,0,2025-02-14 01:54:01
209,"7277d0","KOR371  ","Democratic People's Republic of Korea",1739497987,1739497989,126.866500854492,39.6096000671387,7551.419921875,NA,201.839996337891,54.6500015258789,7.15000009536743,NA,7437.1201171875,NA,NA,0,2025-02-14 01:56:02
210,"7277d0","KOR371  ","Democratic People's Republic of Korea",1739497987,1739497989,126.866500854492,39.6096000671387,7551.419921875,NA,201.839996337891,54.6500015258789,7.15000009536743,NA,7437.1201171875,NA,NA,0,2025-02-14 01:58:12
211,"7277d0","KOR371  ","Democratic People's Republic of Korea",1739498391,1739498391,127.733703613281,40.0220985412598,9456.419921875,NA,247.210006713867,58.7900009155273,-0.649999976158142,NA,9243.0595703125,NA,NA,0,2025-02-14 02:00:02
212,"7277d0","KOR371  ","Democratic People's Republic of Korea",1739498500,1739498500,128.008407592773,40.1491012573242,9448.7998046875,NA,251.529998779297,58.9799995422363,0.330000013113022,NA,9227.8203125,NA,NA,0,2025-02-14 02:02:01
213,"7277d0","KOR371  ","Democratic People's Republic of Korea",1739498545,1739498545,128.122894287109,40.2018013000488,9456.419921875,NA,251.529998779297,58.9799995422363,0.330000013113022,NA,9227.8203125,NA,NA,0,2025-02-14 02:04:01
214,"7277d0","KOR371  ","Democratic People's Republic of Korea",1739498545,1739498545,128.122894287109,40.2018013000488,9456.419921875,NA,251.529998779297,58.9799995422363,0.330000013113022,NA,9227.8203125,NA,NA,0,2025-02-14 02:06:02
215,"ae64a6","HOIST78 ","United States",1739510294,1739510311,127.085403442383,37.9020004272461,388.619995117188,NA,52.6399993896484,338.200012207031,0,NA,464.820007324219,NA,NA,0,2025-02-14 05:20:02
216,"ae64a6","HOIST78 ","United States",1739510294,1739510311,127.085403442383,37.9020004272461,388.619995117188,NA,52.6399993896484,338.200012207031,0,NA,464.820007324219,NA,NA,0,2025-02-14 05:22:02
217,"ae64a6","HOIST78 ","United States",1739511109,1739511109,127.205101013184,38.128101348877,792.47998046875,NA,50.25,79.379997253418,-0.649999976158142,NA,868.679992675781,NA,NA,0,2025-02-14 05:32:02
218,"ae64a6","HOIST78 ","United States",1739511109,1739511109,127.205101013184,38.128101348877,792.47998046875,NA,50.25,79.379997253418,-0.649999976158142,NA,868.679992675781,NA,NA,0,2025-02-14 05:34:01
219,"ae64a6","HOIST78 ","United States",1739511109,1739511109,127.205101013184,38.128101348877,792.47998046875,NA,50.25,79.379997253418,-0.649999976158142,NA,868.679992675781,NA,NA,0,2025-02-14 05:36:03
220,"ae64a6","HOIST78 ","United States",1739512430,1739512430,127.189102172852,37.9435997009277,754.380004882812,NA,46.2000007629395,224.550003051758,4.23000001907349,NA,784.859985351562,NA,NA,0,2025-02-14 05:54:02
221,"ae64a6","HOIST78 ","United States",1739512559,1739512559,127.146797180176,37.9112014770508,731.52001953125,NA,25.2299995422363,249.720001220703,0,NA,807.719970703125,NA,NA,0,2025-02-14 05:56:02
222,"7277d0","KOR372  ","Democratic People's Republic of Korea",1739513627,1739513631,127.719497680664,40.0155982971191,9144,NA,163.660003662109,238.759994506836,0,NA,8900.16015625,NA,NA,0,2025-02-14 06:14:02
223,"7277d0","KOR372  ","Democratic People's Republic of Korea",1739513643,1739513645,127.694702148438,40.0041007995605,9144,NA,162.960006713867,238.820007324219,0.330000013113022,NA,8900.16015625,NA,NA,0,2025-02-14 06:16:01
224,"7277d0","KOR372  ","Democratic People's Republic of Korea",1739513643,1739513645,127.694702148438,40.0041007995605,9144,NA,162.960006713867,238.820007324219,0.330000013113022,NA,8900.16015625,NA,NA,0,2025-02-14 06:18:01
225,"7277d0","KOR372  ","Democratic People's Republic of Korea",1739514349,1739514358,126.572898864746,39.448600769043,4404.35986328125,NA,155.910003662109,234.259994506836,-6.82999992370605,NA,4320.5400390625,NA,NA,0,2025-02-14 06:26:02
226,"7277d0","KOR372  ","Democratic People's Republic of Korea",1739514470,1739514470,126.397201538086,39.350399017334,3589.02001953125,NA,154.169998168945,234.509994506836,-7.48000001907349,NA,3528.06005859375,NA,NA,0,2025-02-14 06:28:02
227,"7277d0","KOR372  ","Democratic People's Republic of Korea",1739514518,1739514518,126.327697753906,39.3116989135742,3208.02001953125,NA,152.080001831055,233.940002441406,-8.13000011444092,NA,3139.43994140625,NA,NA,0,2025-02-14 06:30:01
228,"7277d0","KOR372  ","Democratic People's Republic of Korea",1739514518,1739514518,126.327697753906,39.3116989135742,3208.02001953125,NA,152.080001831055,233.940002441406,-8.13000011444092,NA,3139.43994140625,NA,NA,0,2025-02-14 06:32:02
229,"7277d0","KOR372  ","Democratic People's Republic of Korea",1739514518,1739514518,126.327697753906,39.3116989135742,3208.02001953125,NA,152.080001831055,233.940002441406,-8.13000011444092,NA,3139.43994140625,NA,NA,0,2025-02-14 06:34:02
230,"7277d0","KOR151  ","Democratic People's Republic of Korea",1739576844,1739576854,125.248199462891,39.6553001403809,5052.06005859375,NA,151.050003051758,320.940002441406,10.7299995422363,NA,4831.080078125,NA,NA,0,2025-02-14 23:48:02
231,"7277a9","","Democratic People's Republic of Korea",1739589232,1739589232,125.032402038574,39.8228988647461,5996.93994140625,NA,174.279998779297,313.920013427734,0,NA,5913.1201171875,NA,NA,0,2025-02-15 03:14:02
232,"ae620e","CARD93  ","United States",1739746740,1739746740,127.190101623535,37.9261016845703,266.700012207031,NA,57.2099990844727,11.4099998474121,1.29999995231628,NA,373.380004882812,NA,NA,0,2025-02-16 23:00:02
233,"ae620e","CARD93  ","United States",1739746740,1739746740,127.190101623535,37.9261016845703,266.700012207031,NA,57.2099990844727,11.4099998474121,1.29999995231628,NA,373.380004882812,NA,NA,0,2025-02-16 23:02:02
234,"ae620e","CARD93  ","United States",1739746740,1739746740,127.190101623535,37.9261016845703,266.700012207031,NA,57.2099990844727,11.4099998474121,1.29999995231628,NA,373.380004882812,NA,NA,0,2025-02-16 23:04:02
235,"ae620e","CARD93  ","United States",1739750572,1739750576,127.188499450684,37.9225997924805,281.940002441406,NA,56.4099998474121,6.28000020980835,-1.29999995231628,NA,381,NA,NA,0,2025-02-17 00:04:02
236,"ae620e","CARD93  ","United States",1739750572,1739750576,127.188499450684,37.9225997924805,281.940002441406,NA,56.4099998474121,6.28000020980835,-1.29999995231628,NA,381,NA,NA,0,2025-02-17 00:06:02
237,"ae620e","CARD93  ","United States",1739750572,1739750576,127.188499450684,37.9225997924805,281.940002441406,NA,56.4099998474121,6.28000020980835,-1.29999995231628,NA,381,NA,NA,0,2025-02-17 00:08:02
238,"7277a8","","Democratic People's Republic of Korea",1739751830,1739751830,125.414497375488,39.4987983703613,5036.81982421875,NA,132.259994506836,320.369995117188,12.6800003051758,NA,4663.43994140625,NA,NA,0,2025-02-17 00:24:02
239,"7277a8","KOR155  ","Democratic People's Republic of Korea",1739751940,1739751945,125.307098388672,39.6006011962891,6012.18017578125,NA,134.509994506836,320.589996337891,1.29999995231628,NA,5768.33984375,NA,NA,0,2025-02-17 00:26:02
240,"7277a8","KOR155  ","Democratic People's Republic of Korea",1739752060,1739752060,125.183502197266,39.7098999023438,6019.7998046875,NA,132.429992675781,314.059997558594,-0.330000013113022,NA,5775.9599609375,NA,NA,0,2025-02-17 00:28:01
241,"7277a8","KOR155  ","Democratic People's Republic of Korea",1739752060,1739752060,125.183502197266,39.7098999023438,6019.7998046875,NA,132.429992675781,314.059997558594,-0.330000013113022,NA,5775.9599609375,NA,NA,0,2025-02-17 00:30:01
242,"7277a8","KOR155  ","Democratic People's Republic of Korea",1739752060,1739752060,125.183502197266,39.7098999023438,6019.7998046875,NA,132.429992675781,314.059997558594,-0.330000013113022,NA,5775.9599609375,NA,NA,0,2025-02-17 00:32:02
243,"71cb15","HL9315  ","Republic of Korea",1739774101,1739774101,127.047203063965,37.9411010742188,365.760009765625,NA,46.7099990844727,36.4900016784668,-2.27999997138977,NA,464.820007324219,NA,NA,0,2025-02-17 06:36:08
244,"ae64a6","HOIST78 ","United States",1739790236,1739790236,127.267097473145,37.9416007995605,510.540008544922,NA,46.7799987792969,351.779998779297,-0.649999976158142,NA,609.599975585938,NA,NA,0,2025-02-17 11:04:01
